-------------------------------------
PRODIGAL v2.6.3 [February, 2016]         
Univ of Tenn / Oak Ridge National Lab
Doug Hyatt, Loren Hauser, et al.     
-------------------------------------
Request:  Single Genome, Phase:  Training
Reading in the sequence(s) to train...3198762 bp seq created, 49.23 pct GC
Locating all potential starts and stops...192423 nodes
Finding genes in sequence #2802 (771 bp)...done!
Finding genes in sequence #2803 (570 bp)...done!
Finding genes in sequence #2804 (249 bp)...done!
Finding genes in sequence #2805 (1269 bp)...done!
Finding genes in sequence #2806 (441 bp)...done!
Finding genes in sequence #2807 (483 bp)...done!
Finding genes in sequence #2808 (852 bp)...done!
Finding genes in sequence #2809 (702 bp)...done!
Finding genes in sequence #2810 (582 bp)...done!
Finding genes in sequence #2811 (1182 bp)...done!
Finding genes in sequence #2812 (129 bp)...done!
Finding genes in sequence #2813 (435 bp)...done!
Finding genes in sequence #2814 (1149 bp)...done!
Finding genes in sequence #2815 (474 bp)...done!
Finding genes in sequence #2816 (513 bp)...done!
Finding genes in sequence #2817 (906 bp)...done!
Finding genes in sequence #2818 (93 bp)...done!
Finding genes in sequence #2819 (177 bp)...done!
Finding genes in sequence #2820 (543 bp)...done!
Finding genes in sequence #2821 (768 bp)...done!
Finding genes in sequence #2822 (1395 bp)...done!
Finding genes in sequence #2823 (1509 bp)...done!
Finding genes in sequence #2824 (1362 bp)...done!
Finding genes in sequence #2825 (1197 bp)...done!
Finding genes in sequence #2826 (771 bp)...done!
Finding genes in sequence #2827 (699 bp)...done!
Finding genes in sequence #2828 (1203 bp)...done!
Finding genes in sequence #2829 (1116 bp)...done!
Finding genes in sequence #2830 (645 bp)...done!
Finding genes in sequence #2831 (774 bp)...done!
Finding genes in sequence #2832 (825 bp)...done!
Finding genes in sequence #2833 (1785 bp)...done!
Finding genes in sequence #2834 (795 bp)...done!
Finding genes in sequence #2835 (723 bp)...done!
Finding genes in sequence #2836 (291 bp)...done!
Finding genes in sequence #2837 (741 bp)...done!
Finding genes in sequence #2838 (396 bp)...done!
Finding genes in sequence #2839 (159 bp)...done!
Finding genes in sequence #2840 (378 bp)...done!
Finding genes in sequence #2841 (252 bp)...done!
Finding genes in sequence #2842 (483 bp)...done!
Finding genes in sequence #2843 (870 bp)...done!
Finding genes in sequence #2844 (2154 bp)...done!
Finding genes in sequence #2845 (891 bp)...done!
Finding genes in sequence #2846 (1848 bp)...done!
Finding genes in sequence #2847 (1470 bp)...done!
Finding genes in sequence #2848 (549 bp)...done!
Finding genes in sequence #2849 (747 bp)...done!
Finding genes in sequence #2850 (261 bp)...done!
Finding genes in sequence #2851 (4158 bp)...done!
Finding genes in sequence #2852 (747 bp)...done!
Finding genes in sequence #2853 (501 bp)...done!
Finding genes in sequence #2854 (3684 bp)...done!
Finding genes in sequence #2855 (1467 bp)...done!
Finding genes in sequence #2856 (573 bp)...done!
Finding genes in sequence #2857 (702 bp)...done!
Finding genes in sequence #2858 (528 bp)...done!
Finding genes in sequence #2859 (2292 bp)...done!
Finding genes in sequence #2860 (1008 bp)...done!
Finding genes in sequence #2861 (792 bp)...done!
Finding genes in sequence #2862 (249 bp)...done!
Finding genes in sequence #2863 (2364 bp)...done!
Finding genes in sequence #2864 (1302 bp)...done!
Finding genes in sequence #2865 (171 bp)...done!
Finding genes in sequence #2866 (747 bp)...done!
Finding genes in sequence #2867 (399 bp)...done!
Finding genes in sequence #2868 (975 bp)...done!
Finding genes in sequence #2869 (1869 bp)...done!
Finding genes in sequence #2870 (909 bp)...done!
Finding genes in sequence #2871 (750 bp)...done!
Finding genes in sequence #2872 (2748 bp)...done!
Finding genes in sequence #2873 (501 bp)...done!
Finding genes in sequence #2874 (669 bp)...done!
Finding genes in sequence #2875 (705 bp)...done!
Finding genes in sequence #2876 (1290 bp)...done!
Finding genes in sequence #2877 (1179 bp)...done!
Finding genes in sequence #2878 (477 bp)...done!
Finding genes in sequence #2879 (168 bp)...done!
Finding genes in sequence #2880 (2733 bp)...done!
Finding genes in sequence #2881 (381 bp)...done!
Finding genes in sequence #2882 (867 bp)...done!
Finding genes in sequence #2883 (837 bp)...done!
Finding genes in sequence #2884 (987 bp)...done!
Finding genes in sequence #2885 (1212 bp)...done!
Finding genes in sequence #2886 (1134 bp)...done!
Finding genes in sequence #2887 (717 bp)...done!
Finding genes in sequence #2888 (432 bp)...done!
Finding genes in sequence #2889 (795 bp)...done!
Finding genes in sequence #2890 (318 bp)...done!
Finding genes in sequence #2891 (867 bp)...done!
Finding genes in sequence #2892 (786 bp)...done!
Finding genes in sequence #2893 (597 bp)...done!
Finding genes in sequence #2894 (762 bp)...done!
Finding genes in sequence #2895 (672 bp)...done!
Finding genes in sequence #2896 (507 bp)...done!
Finding genes in sequence #2897 (453 bp)...done!
Finding genes in sequence #2898 (672 bp)...done!
Finding genes in sequence #2899 (975 bp)...done!
Finding genes in sequence #2900 (1323 bp)...done!
Finding genes in sequence #2901 (981 bp)...done!
Finding genes in sequence #2902 (993 bp)...done!
Finding genes in sequence #2903 (1419 bp)...done!
Finding genes in sequence #2904 (1110 bp)...done!
Finding genes in sequence #2905 (1098 bp)...done!
Finding genes in sequence #2906 (897 bp)...done!
Finding genes in sequence #2907 (2061 bp)...done!
Finding genes in sequence #2908 (246 bp)...done!
Finding genes in sequence #2909 (732 bp)...done!
Finding genes in sequence #2910 (153 bp)...done!
Finding genes in sequence #2911 (417 bp)...done!
Finding genes in sequence #2912 (777 bp)...done!
Finding genes in sequence #2913 (1293 bp)...done!
Finding genes in sequence #2914 (1719 bp)...done!
Finding genes in sequence #2915 (447 bp)...done!
Finding genes in sequence #2916 (843 bp)...done!
Finding genes in sequence #2917 (1890 bp)...done!
Finding genes in sequence #2918 (891 bp)...done!
Finding genes in sequence #2919 (228 bp)...done!
Finding genes in sequence #2920 (1344 bp)...done!
Finding genes in sequence #2921 (852 bp)...done!
Finding genes in sequence #2922 (390 bp)...done!
Finding genes in sequence #2923 (402 bp)...done!
Finding genes in sequence #2924 (1353 bp)...done!
Finding genes in sequence #2925 (516 bp)...done!
Finding genes in sequence #2926 (558 bp)...done!
Finding genes in sequence #2927 (636 bp)...done!
Finding genes in sequence #2928 (609 bp)...done!
Finding genes in sequence #2929 (1161 bp)...done!
Finding genes in sequence #2930 (399 bp)...done!
Finding genes in sequence #2931 (204 bp)...done!
Finding genes in sequence #2932 (510 bp)...done!
Finding genes in sequence #2933 (918 bp)...done!
Finding genes in sequence #2934 (279 bp)...done!
Finding genes in sequence #2935 (555 bp)...done!
Finding genes in sequence #2936 (1059 bp)...done!
Finding genes in sequence #2937 (525 bp)...done!
Finding genes in sequence #2938 (933 bp)...done!
Finding genes in sequence #2939 (354 bp)...done!
Finding genes in sequence #2940 (882 bp)...done!
Finding genes in sequence #2941 (423 bp)...done!
Finding genes in sequence #2942 (1023 bp)...done!
Finding genes in sequence #2943 (1038 bp)...done!
Finding genes in sequence #2944 (516 bp)...done!
Finding genes in sequence #2945 (486 bp)...done!
Finding genes in sequence #2946 (1230 bp)...done!
Finding genes in sequence #2947 (1410 bp)...done!
Finding genes in sequence #2948 (600 bp)...done!
Finding genes in sequence #2949 (495 bp)...done!
Finding genes in sequence #2950 (435 bp)...done!
Finding genes in sequence #2951 (1233 bp)...done!
Finding genes in sequence #2952 (285 bp)...done!
Finding genes in sequence #2953 (297 bp)...done!
Finding genes in sequence #2954 (1788 bp)...done!
Finding genes in sequence #2955 (447 bp)...done!
Finding genes in sequence #2956 (786 bp)...done!
Finding genes in sequence #2957 (834 bp)...done!
Finding genes in sequence #2958 (372 bp)...done!
Finding genes in sequence #2959 (1188 bp)...done!
Finding genes in sequence #2960 (981 bp)...done!
Finding genes in sequence #2961 (1461 bp)...done!
Finding genes in sequence #2962 (1344 bp)...done!
Finding genes in sequence #2963 (1095 bp)...done!
Finding genes in sequence #2964 (1662 bp)...done!
Finding genes in sequence #2965 (792 bp)...done!
Finding genes in sequence #2966 (177 bp)...done!
Finding genes in sequence #2967 (387 bp)...done!
Finding genes in sequence #2968 (441 bp)...done!
Finding genes in sequence #2969 (324 bp)...done!
Finding genes in sequence #2970 (435 bp)...done!
Finding genes in sequence #2971 (294 bp)...done!
Finding genes in sequence #2972 (1026 bp)...done!
Finding genes in sequence #2973 (1197 bp)...done!
Finding genes in sequence #2974 (696 bp)...done!
Finding genes in sequence #2975 (240 bp)...done!
Finding genes in sequence #2976 (636 bp)...done!
Finding genes in sequence #2977 (648 bp)...done!
Finding genes in sequence #2978 (1128 bp)...done!
Finding genes in sequence #2979 (630 bp)...done!
Finding genes in sequence #2980 (174 bp)...done!
Finding genes in sequence #2981 (1161 bp)...done!
Finding genes in sequence #2982 (951 bp)...done!
Finding genes in sequence #2983 (210 bp)...done!
Finding genes in sequence #2984 (1524 bp)...done!
Finding genes in sequence #2985 (867 bp)...done!
Finding genes in sequence #2986 (1170 bp)...done!
Finding genes in sequence #2987 (735 bp)...done!
Finding genes in sequence #2988 (177 bp)...done!
Finding genes in sequence #2989 (774 bp)...done!
Finding genes in sequence #2990 (567 bp)...done!
Finding genes in sequence #2991 (147 bp)...done!
Finding genes in sequence #2992 (348 bp)...done!
Finding genes in sequence #2993 (435 bp)...done!
Finding genes in sequence #2994 (651 bp)...done!
Finding genes in sequence #2995 (843 bp)...done!
Finding genes in sequence #2996 (867 bp)...done!
Finding genes in sequence #2997 (951 bp)...done!
Finding genes in sequence #2998 (960 bp)...done!
Finding genes in sequence #2999 (2097 bp)...done!
Finding genes in sequence #3000 (1290 bp)...done!
Finding genes in sequence #3001 (612 bp)...done!
Finding genes in sequence #3002 (780 bp)...done!
Finding genes in sequence #3003 (309 bp)...done!
Finding genes in sequence #3004 (1122 bp)...done!
Finding genes in sequence #3005 (345 bp)...done!
Finding genes in sequence #3006 (567 bp)...done!
Finding genes in sequence #3007 (423 bp)...done!
Finding genes in sequence #3008 (834 bp)...done!
Finding genes in sequence #3009 (753 bp)...done!
Finding genes in sequence #3010 (879 bp)...done!
Finding genes in sequence #3011 (258 bp)...done!
Finding genes in sequence #3012 (897 bp)...done!
Finding genes in sequence #3013 (1308 bp)...done!
Finding genes in sequence #3014 (537 bp)...done!
Finding genes in sequence #3015 (948 bp)...done!
Finding genes in sequence #3016 (1119 bp)...done!
Finding genes in sequence #3017 (759 bp)...done!
Finding genes in sequence #3018 (360 bp)...done!
Finding genes in sequence #3019 (513 bp)...done!
Finding genes in sequence #3020 (1125 bp)...done!
Finding genes in sequence #3021 (1797 bp)...done!
Finding genes in sequence #3022 (798 bp)...done!
Finding genes in sequence #3023 (594 bp)...done!
Finding genes in sequence #3024 (774 bp)...done!
Finding genes in sequence #3025 (141 bp)...done!
Finding genes in sequence #3026 (906 bp)...done!
Finding genes in sequence #3027 (396 bp)...done!
Finding genes in sequence #3028 (351 bp)...done!
Finding genes in sequence #3029 (468 bp)...done!
Finding genes in sequence #3030 (2100 bp)...done!
Finding genes in sequence #3031 (960 bp)...done!
Finding genes in sequence #3032 (1185 bp)...done!
Finding genes in sequence #3033 (291 bp)...done!
Finding genes in sequence #3034 (444 bp)...done!
Finding genes in sequence #3035 (171 bp)...done!
Finding genes in sequence #3036 (933 bp)...done!
Finding genes in sequence #3037 (669 bp)...done!
Finding genes in sequence #3038 (1347 bp)...done!
Finding genes in sequence #3039 (774 bp)...done!
Finding genes in sequence #3040 (945 bp)...done!
Finding genes in sequence #3041 (1143 bp)...done!
Finding genes in sequence #3042 (1815 bp)...done!
Finding genes in sequence #3043 (660 bp)...done!
Finding genes in sequence #3044 (1032 bp)...done!
Finding genes in sequence #3045 (1137 bp)...done!
Finding genes in sequence #3046 (1827 bp)...done!
Finding genes in sequence #3047 (336 bp)...done!
Finding genes in sequence #3048 (1197 bp)...done!
Finding genes in sequence #3049 (1116 bp)...done!
Finding genes in sequence #3050 (267 bp)...done!
Finding genes in sequence #3051 (1017 bp)...done!
Finding genes in sequence #3052 (132 bp)...done!
Finding genes in sequence #3053 (2244 bp)...done!
Finding genes in sequence #3054 (465 bp)...done!
Finding genes in sequence #3055 (609 bp)...done!
Finding genes in sequence #3056 (816 bp)...done!
Finding genes in sequence #3057 (741 bp)...done!
Finding genes in sequence #3058 (354 bp)...done!
Finding genes in sequence #3059 (567 bp)...done!
Finding genes in sequence #3060 (291 bp)...done!
Finding genes in sequence #3061 (828 bp)...done!
Finding genes in sequence #3062 (1107 bp)...done!
Finding genes in sequence #3063 (513 bp)...done!
Finding genes in sequence #3064 (138 bp)...done!
Finding genes in sequence #3065 (777 bp)...done!
Finding genes in sequence #3066 (537 bp)...done!
Finding genes in sequence #3067 (789 bp)...done!
Finding genes in sequence #3068 (744 bp)...done!
Finding genes in sequence #3069 (1023 bp)...done!
Finding genes in sequence #3070 (1263 bp)...done!
Finding genes in sequence #3071 (711 bp)...done!
Finding genes in sequence #3072 (141 bp)...done!
Finding genes in sequence #3073 (243 bp)...done!
Finding genes in sequence #3074 (1131 bp)...done!
Finding genes in sequence #3075 (927 bp)...done!
Finding genes in sequence #3076 (708 bp)...done!
Finding genes in sequence #3077 (645 bp)...done!
Finding genes in sequence #3078 (207 bp)...done!
Finding genes in sequence #3079 (630 bp)...done!
Finding genes in sequence #3080 (1764 bp)...done!
Finding genes in sequence #3081 (474 bp)...done!
Finding genes in sequence #3082 (633 bp)...done!
Finding genes in sequence #3083 (1269 bp)...done!
Finding genes in sequence #3084 (927 bp)...done!
Finding genes in sequence #3085 (651 bp)...done!
Finding genes in sequence #3086 (1089 bp)...done!
Finding genes in sequence #3087 (294 bp)...done!
Finding genes in sequence #3088 (966 bp)...done!
Finding genes in sequence #3089 (1329 bp)...done!
Finding genes in sequence #3090 (1677 bp)...done!
Finding genes in sequence #3091 (1122 bp)...done!
Finding genes in sequence #3092 (1242 bp)...done!
Finding genes in sequence #3093 (399 bp)...done!
Finding genes in sequence #3094 (447 bp)...done!
Finding genes in sequence #3095 (414 bp)...done!
Finding genes in sequence #3096 (264 bp)...done!
Finding genes in sequence #3097 (2634 bp)...done!
Finding genes in sequence #3098 (1059 bp)...done!
Finding genes in sequence #3099 (132 bp)...done!
Finding genes in sequence #3100 (189 bp)...done!
Finding genes in sequence #3101 (471 bp)...done!
Finding genes in sequence #3102 (2361 bp)...done!
Finding genes in sequence #3103 (660 bp)...done!
Finding genes in sequence #3104 (1113 bp)...done!
Finding genes in sequence #3105 (1140 bp)...done!
Finding genes in sequence #3106 (414 bp)...done!
Finding genes in sequence #3107 (192 bp)...done!
Finding genes in sequence #3108 (429 bp)...done!
Finding genes in sequence #3109 (1293 bp)...done!
Finding genes in sequence #3110 (90 bp)...done!
Finding genes in sequence #3111 (648 bp)...done!
Finding genes in sequence #3112 (759 bp)...done!
Finding genes in sequence #3113 (1770 bp)...done!
Finding genes in sequence #3114 (1278 bp)...done!
Finding genes in sequence #3115 (1521 bp)...done!
Finding genes in sequence #3116 (561 bp)...done!
Finding genes in sequence #3117 (171 bp)...done!
Finding genes in sequence #3118 (456 bp)...done!
Finding genes in sequence #3119 (2196 bp)...done!
Finding genes in sequence #3120 (510 bp)...done!
Finding genes in sequence #3121 (3162 bp)...done!
Finding genes in sequence #3122 (450 bp)...done!
Finding genes in sequence #3123 (1272 bp)...done!
Finding genes in sequence #3124 (351 bp)...done!
Finding genes in sequence #3125 (399 bp)...done!
Finding genes in sequence #3126 (777 bp)...done!
Finding genes in sequence #3127 (2412 bp)...done!
Finding genes in sequence #3128 (1032 bp)...done!
Finding genes in sequence #3129 (753 bp)...done!
Finding genes in sequence #3130 (522 bp)...done!
Finding genes in sequence #3131 (207 bp)...done!
Finding genes in sequence #3132 (1158 bp)...done!
Finding genes in sequence #3133 (483 bp)...done!
Finding genes in sequence #3134 (264 bp)...done!
Finding genes in sequence #3135 (357 bp)...done!
Finding genes in sequence #3136 (198 bp)...done!
Finding genes in sequence #3137 (471 bp)...done!
Finding genes in sequence #3138 (1947 bp)...done!
Finding genes in sequence #3139 (873 bp)...done!
Finding genes in sequence #3140 (939 bp)...done!
Finding genes in sequence #3141 (1389 bp)...done!
Finding genes in sequence #3142 (459 bp)...done!
Finding genes in sequence #3143 (396 bp)...done!
Finding genes in sequence #3144 (372 bp)...done!
Finding genes in sequence #3145 (1026 bp)...done!
Finding genes in sequence #3146 (603 bp)...done!
Finding genes in sequence #3147 (822 bp)...done!
Finding genes in sequence #3148 (2628 bp)...done!
Finding genes in sequence #3149 (1749 bp)...done!
Finding genes in sequence #3150 (702 bp)...done!
Finding genes in sequence #3151 (465 bp)...done!
Finding genes in sequence #3152 (936 bp)...done!
Finding genes in sequence #3153 (1269 bp)...done!
Finding genes in sequence #3154 (1116 bp)...done!
Finding genes in sequence #3155 (453 bp)...done!
Finding genes in sequence #3156 (1116 bp)...done!
Finding genes in sequence #3157 (1548 bp)...done!
Finding genes in sequence #3158 (1761 bp)...done!
Finding genes in sequence #3159 (957 bp)...done!
Finding genes in sequence #3160 (975 bp)...done!
Finding genes in sequence #3161 (870 bp)...done!
Finding genes in sequence #3162 (615 bp)...done!
Finding genes in sequence #3163 (3279 bp)...done!
Finding genes in sequence #3164 (339 bp)...done!
Finding genes in sequence #3165 (501 bp)...done!
Finding genes in sequence #3166 (945 bp)...done!
Finding genes in sequence #3167 (306 bp)...done!
Finding genes in sequence #3168 (360 bp)...done!
Finding genes in sequence #3169 (1305 bp)...done!
Finding genes in sequence #3170 (678 bp)...done!
Finding genes in sequence #3171 (1092 bp)...done!
Finding genes in sequence #3172 (1113 bp)...done!
Finding genes in sequence #3173 (762 bp)...done!
Finding genes in sequence #3174 (141 bp)...done!
Finding genes in sequence #3175 (444 bp)...done!
Finding genes in sequence #3176 (1377 bp)...done!
Finding genes in sequence #3177 (1218 bp)...done!
Finding genes in sequence #3178 (330 bp)...done!
Finding genes in sequence #3179 (228 bp)...done!
Finding genes in sequence #3180 (1659 bp)...done!
Finding genes in sequence #3181 (510 bp)...done!
Finding genes in sequence #3182 (1188 bp)...done!
Finding genes in sequence #3183 (987 bp)...done!
Finding genes in sequence #3184 (498 bp)...done!
Finding genes in sequence #3185 (486 bp)...done!
Finding genes in sequence #3186 (687 bp)...done!
Finding genes in sequence #3187 (468 bp)...done!
Finding genes in sequence #3188 (621 bp)...done!
Finding genes in sequence #3189 (648 bp)...done!
Finding genes in sequence #3190 (483 bp)...done!
Finding genes in sequence #3191 (453 bp)...done!
Finding genes in sequence #3192 (801 bp)...done!
Finding genes in sequence #3193 (1593 bp)...done!
Finding genes in sequence #3194 (204 bp)...done!
Finding genes in sequence #3195 (1209 bp)...done!
Finding genes in sequence #3196 (1143 bp)...done!
Finding genes in sequence #3197 (1701 bp)...done!
Finding genes in sequence #3198 (822 bp)...done!
Finding genes in sequence #3199 (474 bp)...done!
Finding genes in sequence #3200 (1833 bp)...done!
Finding genes in sequence #3201 (195 bp)...done!
Finding genes in sequence #3202 (600 bp)...done!
Finding genes in sequence #3203 (888 bp)...done!
Finding genes in sequence #3204 (393 bp)...done!
Finding genes in sequence #3205 (1167 bp)...done!
Finding genes in sequence #3206 (330 bp)...done!
Finding genes in sequence #3207 (1950 bp)...done!
Finding genes in sequence #3208 (618 bp)...done!
Finding genes in sequence #3209 (912 bp)...done!
Finding genes in sequence #3210 (1014 bp)...done!
Finding genes in sequence #3211 (609 bp)...done!
Finding genes in sequence #3212 (837 bp)...done!
Finding genes in sequence #3213 (2136 bp)...done!
Finding genes in sequence #3214 (366 bp)...done!
Finding genes in sequence #3215 (483 bp)...done!
Finding genes in sequence #3216 (756 bp)...done!
Finding genes in sequence #3217 (756 bp)...done!
Finding genes in sequence #3218 (1287 bp)...done!
Finding genes in sequence #3219 (600 bp)...done!
Finding genes in sequence #3220 (474 bp)...done!
Finding genes in sequence #3221 (1257 bp)...done!
Finding genes in sequence #3222 (2757 bp)...done!
Finding genes in sequence #3223 (1713 bp)...done!
Finding genes in sequence #3224 (630 bp)...done!
Finding genes in sequence #3225 (1434 bp)...done!
Finding genes in sequence #3226 (642 bp)...done!
Finding genes in sequence #3227 (1167 bp)...done!
Finding genes in sequence #3228 (993 bp)...done!
Finding genes in sequence #3229 (1080 bp)...done!
Finding genes in sequence #3230 (333 bp)...done!
Finding genes in sequence #3231 (381 bp)...done!
Finding genes in sequence #3232 (447 bp)...done!
Finding genes in sequence #3233 (1302 bp)...done!
Finding genes in sequence #3234 (3246 bp)...done!
Finding genes in sequence #3235 (603 bp)...done!
Finding genes in sequence #3236 (795 bp)...done!
Finding genes in sequence #3237 (528 bp)...done!
Finding genes in sequence #3238 (1074 bp)...done!
Finding genes in sequence #3239 (294 bp)...done!
Finding genes in sequence #3240 (849 bp)...done!
Finding genes in sequence #3241 (648 bp)...done!
Finding genes in sequence #3242 (267 bp)...done!
Finding genes in sequence #3243 (780 bp)...done!
Finding genes in sequence #3244 (2178 bp)...done!
Finding genes in sequence #3245 (939 bp)...done!
Finding genes in sequence #3246 (576 bp)...done!
Finding genes in sequence #3247 (1194 bp)...done!
Finding genes in sequence #3248 (1404 bp)...done!
Finding genes in sequence #3249 (219 bp)...done!
Finding genes in sequence #3250 (744 bp)...done!
Finding genes in sequence #3251 (198 bp)...done!
Finding genes in sequence #3252 (1623 bp)...done!
Finding genes in sequence #3253 (1299 bp)...done!
Finding genes in sequence #3254 (177 bp)...done!
Finding genes in sequence #3255 (312 bp)...done!
Finding genes in sequence #3256 (2415 bp)...done!
Finding genes in sequence #3257 (1197 bp)...done!
Finding genes in sequence #3258 (162 bp)...done!
Finding genes in sequence #3259 (108 bp)...done!
Finding genes in sequence #3260 (261 bp)...done!
Finding genes in sequence #3261 (201 bp)...done!
Finding genes in sequence #3262 (957 bp)...done!
Finding genes in sequence #3263 (570 bp)...done!
Finding genes in sequence #3264 (726 bp)...done!
Finding genes in sequence #3265 (1080 bp)...done!
Finding genes in sequence #3266 (519 bp)...done!
Finding genes in sequence #3267 (1212 bp)...done!
Finding genes in sequence #3268 (2928 bp)...done!
Finding genes in sequence #3269 (1293 bp)...done!
Finding genes in sequence #3270 (1584 bp)...done!
Finding genes in sequence #3271 (240 bp)...done!
Finding genes in sequence #3272 (786 bp)...done!
Finding genes in sequence #3273 (1494 bp)...done!
Finding genes in sequence #3274 (834 bp)...done!
Finding genes in sequence #3275 (1002 bp)...done!
Finding genes in sequence #3276 (345 bp)...done!
Finding genes in sequence #3277 (816 bp)...done!
Finding genes in sequence #3278 (414 bp)...done!
Finding genes in sequence #3279 (807 bp)...done!
Finding genes in sequence #3280 (375 bp)...done!
Finding genes in sequence #3281 (465 bp)...done!
Finding genes in sequence #3282 (336 bp)...done!
Finding genes in sequence #3283 (393 bp)...done!
Finding genes in sequence #3284 (1167 bp)...done!
Finding genes in sequence #3285 (438 bp)...done!
Finding genes in sequence #3286 (213 bp)...done!
Finding genes in sequence #3287 (474 bp)...done!
Finding genes in sequence #3288 (1458 bp)...done!
Finding genes in sequence #3289 (243 bp)...done!
Finding genes in sequence #3290 (972 bp)...done!
Finding genes in sequence #3291 (1233 bp)...done!
Finding genes in sequence #3292 (360 bp)...done!
Finding genes in sequence #3293 (396 bp)...done!
Finding genes in sequence #3294 (978 bp)...done!
Finding genes in sequence #3295 (963 bp)...done!
Finding genes in sequence #3296 (501 bp)...done!
Finding genes in sequence #3297 (210 bp)...done!
Finding genes in sequence #3298 (288 bp)...done!
Finding genes in sequence #3299 (159 bp)...done!
Finding genes in sequence #3300 (378 bp)...done!
Finding genes in sequence #3301 (198 bp)...done!
Finding genes in sequence #3302 (852 bp)...done!
Finding genes in sequence #3303 (645 bp)...done!
Finding genes in sequence #3304 (1479 bp)...done!
Finding genes in sequence #3305 (129 bp)...done!
Finding genes in sequence #3306 (816 bp)...done!
Finding genes in sequence #3307 (912 bp)...done!
Finding genes in sequence #3308 (111 bp)...done!
Finding genes in sequence #3309 (798 bp)...done!
Finding genes in sequence #3310 (1758 bp)...done!
Finding genes in sequence #3311 (531 bp)...done!
Finding genes in sequence #3312 (1254 bp)...done!
Finding genes in sequence #3313 (1281 bp)...done!
Finding genes in sequence #3314 (1101 bp)...done!
Finding genes in sequence #3315 (1095 bp)...done!
Finding genes in sequence #3316 (804 bp)...done!
Finding genes in sequence #3317 (1215 bp)...done!
Finding genes in sequence #3318 (657 bp)...done!
Finding genes in sequence #3319 (774 bp)...done!
Finding genes in sequence #3320 (1017 bp)...done!
Finding genes in sequence #3321 (1524 bp)...done!
Finding genes in sequence #3322 (378 bp)...done!
Finding genes in sequence #3323 (1098 bp)...done!
Finding genes in sequence #3324 (1164 bp)...done!
Finding genes in sequence #3325 (768 bp)...done!
Finding genes in sequence #3326 (447 bp)...done!
Finding genes in sequence #3327 (960 bp)...done!
Finding genes in sequence #3328 (702 bp)...done!
Finding genes in sequence #3329 (798 bp)...done!
Finding genes in sequence #3330 (222 bp)...done!
Finding genes in sequence #3331 (657 bp)...done!
Finding genes in sequence #3332 (270 bp)...done!
Finding genes in sequence #3333 (1476 bp)...done!
Finding genes in sequence #3334 (720 bp)...done!
Finding genes in sequence #3335 (201 bp)...done!
Finding genes in sequence #3336 (1029 bp)...done!
Finding genes in sequence #3337 (1308 bp)...done!
Finding genes in sequence #3338 (183 bp)...done!
Finding genes in sequence #3339 (900 bp)...done!
Finding genes in sequence #3340 (594 bp)...done!
Finding genes in sequence #3341 (132 bp)...done!
Finding genes in sequence #3342 (525 bp)...done!
Finding genes in sequence #3343 (234 bp)...done!
Finding genes in sequence #3344 (225 bp)...done!
Finding genes in sequence #3345 (1194 bp)...done!
Finding genes in sequence #3346 (1167 bp)...done!
Finding genes in sequence #3347 (909 bp)...done!
Finding genes in sequence #3348 (1542 bp)...done!
Finding genes in sequence #3349 (1161 bp)...done!
Finding genes in sequence #3350 (579 bp)...done!
Finding genes in sequence #3351 (672 bp)...done!
Finding genes in sequence #3352 (177 bp)...done!
Finding genes in sequence #3353 (666 bp)...done!
Finding genes in sequence #3354 (1341 bp)...done!
Finding genes in sequence #3355 (789 bp)...done!
Finding genes in sequence #3356 (693 bp)...done!
Finding genes in sequence #3357 (978 bp)...done!
Finding genes in sequence #3358 (990 bp)...done!
Finding genes in sequence #3359 (1269 bp)...done!
Finding genes in sequence #3360 (588 bp)...done!
Finding genes in sequence #3361 (801 bp)...done!
Finding genes in sequence #3362 (390 bp)...done!
Finding genes in sequence #3363 (228 bp)...done!
Finding genes in sequence #3364 (258 bp)...done!
Finding genes in sequence #3365 (567 bp)...done!
Finding genes in sequence #3366 (444 bp)...done!
Finding genes in sequence #3367 (504 bp)...done!
Finding genes in sequence #3368 (585 bp)...done!
Finding genes in sequence #3369 (1521 bp)...done!
Finding genes in sequence #3370 (1044 bp)...done!
Finding genes in sequence #3371 (246 bp)...done!
Finding genes in sequence #3372 (510 bp)...done!
Finding genes in sequence #3373 (1572 bp)...done!
Finding genes in sequence #3374 (810 bp)...done!
Finding genes in sequence #3375 (1104 bp)...done!
Finding genes in sequence #3376 (543 bp)...done!
Finding genes in sequence #3377 (714 bp)...done!
Finding genes in sequence #3378 (486 bp)...done!
Finding genes in sequence #3379 (576 bp)...done!
Finding genes in sequence #3380 (369 bp)...done!
Finding genes in sequence #3381 (648 bp)...done!
Finding genes in sequence #3382 (786 bp)...done!
Finding genes in sequence #3383 (555 bp)...done!
Finding genes in sequence #3384 (1068 bp)...done!
Finding genes in sequence #3385 (969 bp)...done!
Finding genes in sequence #3386 (1470 bp)...done!
Finding genes in sequence #3387 (1053 bp)...done!
Finding genes in sequence #3388 (957 bp)...done!
Finding genes in sequence #3389 (480 bp)...done!
Finding genes in sequence #3390 (612 bp)...done!
Finding genes in sequence #3391 (606 bp)...done!
Finding genes in sequence #3392 (990 bp)...done!
Finding genes in sequence #3393 (915 bp)...done!
Finding genes in sequence #3394 (1362 bp)...done!
Finding genes in sequence #3395 (726 bp)...done!
